name,logo_url,region_code,found_date,description
Atlanta Hawks,https://upload.wikimedia.org/wikipedia/en/thumb/2/24/Atlanta_Hawks_logo.svg/250px-Atlanta_Hawks_logo.svg.png,us,1946-01-01,"""An American professional basketball team based in Atlanta, the franchise's origins trace to the establishment of the Buffalo Bisons in 1946. The team has since been based in Moline, Illinois (as the Tri-Cities Blackhawks), Milwaukee, and St. Louis, where they won their only NBA Championship in 1958, before relocating to Atlanta in 1968."""
Boston Celtics,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Boston_Celtics.svg/200px-Boston_Celtics.svg.png,us,1946-06-06,"""Based in Boston, the Celtics are one of the NBA's original franchises, founded in 1946. They are regarded as one of the most successful teams in league history, holding the record for the most NBA Championships with 18 titles. The team's historic rivalry with the Los Angeles Lakers is a cornerstone of NBA lore."""
Brooklyn Nets,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Brooklyn_Nets_primary_icon_logo_2024.svg/250px-Brooklyn_Nets_primary_icon_logo_2024.svg.png,us,1967-01-01,"""Established in 1967 as the New Jersey Americans, a charter franchise of the American Basketball Association (ABA). The team became the New York Nets and won two ABA championships in 1974 and 1976, led by Hall of Famer Julius Erving. After the ABA-NBA merger, they moved back to New Jersey, playing as the New Jersey Nets from 1977 to 2012 before relocating to Brooklyn."""
Charlotte Hornets,https://upload.wikimedia.org/wikipedia/en/thumb/c/c4/Charlotte_Hornets_%282014%29.svg/250px-Charlotte_Hornets_%282014%29.svg.png,us,1988-01-01,"""An American professional team based in Charlotte, North Carolina. The original Hornets franchise was established in 1988 but relocated to New Orleans in 2002. The league returned to Charlotte in 2004 with the expansion Charlotte Bobcats. In 2014, the Bobcats were renamed the Hornets and acquired the history and records of the original 1988–2002 Charlotte team."""
Chicago Bulls,https://upload.wikimedia.org/wikipedia/en/thumb/6/67/Chicago_Bulls_logo.svg/200px-Chicago_Bulls_logo.svg.png,us,1966-01-16,"""Founded in 1966, the Chicago Bulls are a professional basketball team based in Chicago. The franchise is famed for its dynasty in the 1990s, when, led by Michael Jordan and Scottie Pippen, they won six NBA championships. The Bulls are the only NBA franchise to win multiple titles while never losing an NBA Finals series."""
Cleveland Cavaliers,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Cleveland_Cavaliers_logo.svg/250px-Cleveland_Cavaliers_logo.svg.png,us,1970-01-01,"""Based in Cleveland, Ohio, the Cavaliers joined the NBA in 1970 as an expansion team. The franchise's most successful period came with the drafting of LeBron James, who led the team to its first NBA Finals appearance in 2007 and its first and only NBA championship in 2016."""
Dallas Mavericks,https://upload.wikimedia.org/wikipedia/en/thumb/9/97/Dallas_Mavericks_logo.svg/210px-Dallas_Mavericks_logo.svg.png,us,1980-01-01,"""An American professional basketball team based in Dallas, Texas, founded in 1980. After a period of success in the 1980s, the franchise was defined by the career of Dirk Nowitzki, who led the team to its only NBA championship in 2011. The team has won three conference championships."""
Denver Nuggets,https://upload.wikimedia.org/wikipedia/en/thumb/7/76/Denver_Nuggets.svg/250px-Denver_Nuggets.svg.png,us,1967-01-01,"""Based in Denver, Colorado, the franchise was founded as the Denver Larks in 1967 as a charter member of the American Basketball Association (ABA), but was renamed the Rockets before its first season. The team was renamed the Nuggets in 1974 and joined the NBA in 1976 during the ABA-NBA merger. The team won its first NBA championship in 2023."""
Detroit Pistons,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Logo_of_the_Detroit_Pistons.svg/250px-Logo_of_the_Detroit_Pistons.svg.png,us,1937-01-01,"""An American professional basketball team based in Detroit. The franchise was founded in 1937 as the Fort Wayne Zollner Pistons, a semi-professional team that turned professional in 1941. After joining the NBA, the team relocated to Detroit in 1957. The Pistons have won three NBA championships (1989, 1990, 2004)."""
Golden State Warriors,https://upload.wikimedia.org/wikipedia/en/thumb/0/01/Golden_State_Warriors_logo.svg/200px-Golden_State_Warriors_logo.svg.png,us,1946-01-01,"""Founded in 1946 as the Philadelphia Warriors, a charter member of the Basketball Association of America (BAA). The team moved to the San Francisco Bay Area in 1962 and became the Golden State Warriors in 1971. The franchise has won seven championships, including the inaugural BAA championship in 1947 and four titles in the 21st century."""
Houston Rockets,https://upload.wikimedia.org/wikipedia/en/thumb/2/28/Houston_Rockets.svg/170px-Houston_Rockets.svg.png,us,1967-01-01,"""An American professional basketball team based in Houston, Texas. The franchise was established in 1967 as the San Diego Rockets, an expansion team. The team relocated to Houston in 1971. The Rockets won back-to-back NBA championships in 1994 and 1995, led by Hall of Fame center Hakeem Olajuwon."""
Indiana Pacers,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Indiana_Pacers.svg/250px-Indiana_Pacers.svg.png,us,1967-01-01,"""Based in Indianapolis, Indiana, the Pacers were founded in 1967 as a charter member of the American Basketball Association (ABA). They were a dominant force in the ABA, winning three championships. The Pacers joined the NBA in 1976 as part of the merger and reached the NBA Finals in 2000."""
Los Angeles Clippers,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Los_Angeles_Clippers_%282024%29.svg/250px-Los_Angeles_Clippers_%282024%29.svg.png,us,1970-01-01,"""An American professional team based in the Los Angeles area. The franchise was founded in 1970 as the Buffalo Braves. It relocated to San Diego in 1978, becoming the Clippers, before moving to Los Angeles in 1984. The franchise has won three division titles."""
Los Angeles Lakers,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Los_Angeles_Lakers_logo.svg/250px-Los_Angeles_Lakers_logo.svg.png,us,1946-01-01,"""One of the most successful teams in NBA history, the Lakers franchise began in 1946 as the Detroit Gems of the NBL. The team relocated to Minneapolis in 1947, becoming the Minneapolis Lakers and winning five championships before moving to Los Angeles in 1960. The Lakers have won 17 NBA championships in total, tied for the most in league history."""
Memphis Grizzlies,https://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Memphis_Grizzlies.svg/190px-Memphis_Grizzlies.svg.png,us,1995-01-01,"""An American professional basketball team based in Memphis, Tennessee. The franchise was established in 1995 as the Vancouver Grizzlies, as part of the NBA's expansion into Canada. The team relocated to Memphis in 2001. The Grizzlies have won two division titles."""
Miami Heat,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/Miami_Heat_logo.svg/200px-Miami_Heat_logo.svg.png,us,1988-01-01,"""Based in Miami, Florida, the Heat joined the NBA in 1988 as an expansion team. The franchise has won three NBA championships (2006, 2012, 2013) and has made seven NBA Finals appearances, establishing itself as a perennial contender in the Eastern Conference."""
Milwaukee Bucks,https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/Milwaukee_Bucks_logo.svg/250px-Milwaukee_Bucks_logo.svg.png,us,1968-01-22,"""An American professional basketball team based in Milwaukee, Wisconsin, founded in 1968 as an expansion team. The Bucks won their first NBA championship in 1971, led by Kareem Abdul-Jabbar and Oscar Robertson. They won their second title 50 years later in 2021, led by Giannis Antetokounmpo."""
Minnesota Timberwolves,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/Minnesota_Timberwolves_logo.svg/250px-Minnesota_Timberwolves_logo.svg.png,us,1987-04-22,"""Based in Minneapolis, Minnesota, the Timberwolves joined the NBA in 1989 as an expansion team. The franchise's most successful period was in the late 1990s and early 2000s, led by Kevin Garnett, culminating in a Western Conference Finals appearance in 2004."""
New Orleans Pelicans,https://upload.wikimedia.org/wikipedia/en/thumb/0/0d/New_Orleans_Pelicans_logo.svg/250px-New_Orleans_Pelicans_logo.svg.png,us,2002-01-01,"""An American professional basketball team based in New Orleans, Louisiana. The franchise was established as the New Orleans Hornets in 2002 following the relocation of the original Charlotte Hornets. The team was renamed the Pelicans in 2013. They have won one division title."""
New York Knicks,https://upload.wikimedia.org/wikipedia/en/thumb/2/25/New_York_Knicks_logo.svg/250px-New_York_Knicks_logo.svg.png,us,1946-01-01,"""Based in Manhattan, New York City, the Knicks are one of the two original NBA teams still located in their founding city. Established in 1946 as a charter member of the BAA, the Knicks have won two NBA championships (1970, 1973) and have a storied history at their home court, Madison Square Garden."""
Oklahoma City Thunder,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Oklahoma_City_Thunder.svg/200px-Oklahoma_City_Thunder.svg.png,us,1967-01-01,"""An American professional basketball team based in Oklahoma City. The franchise was originally established as the Seattle SuperSonics in 1967, winning an NBA championship in 1979. The team relocated to Oklahoma City in 2008 and was renamed the Thunder. They reached the NBA Finals in 2012."""
Orlando Magic,https://upload.wikimedia.org/wikipedia/en/thumb/1/10/Orlando_Magic_logo.svg/250px-Orlando_Magic_logo.svg.png,us,1989-01-01,"""Based in Orlando, Florida, the Magic joined the NBA in 1989 as an expansion franchise. The team has reached the NBA Finals twice, in 1995 with Shaquille O'Neal and Penny Hardaway, and in 2009 with Dwight Howard. The franchise has won seven division titles."""
Philadelphia 76ers,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/Philadelphia_76ers_logo.svg/200px-Philadelphia_76ers_logo.svg.png,us,1946-01-01,"""One of the oldest franchises in the NBA, the team was founded in 1946 as the Syracuse Nationals in the NBL. They relocated to Philadelphia in 1963, becoming the 76ers. The franchise has won three NBA championships, one as the Nationals in 1955, and two as the 76ers in 1967 and 1983."""
Phoenix Suns,https://upload.wikimedia.org/wikipedia/en/thumb/d/dc/Phoenix_Suns_logo.svg/250px-Phoenix_Suns_logo.svg.png,us,1968-01-01,"""Based in Phoenix, Arizona, the Suns joined the NBA in 1968 as an expansion team. They have the highest all-time winning percentage of any team to have never won an NBA championship. The Suns have made three NBA Finals appearances (1976, 1993, 2021) and have won eight division titles."""
Portland Trail Blazers,https://upload.wikimedia.org/wikipedia/en/thumb/2/21/Portland_Trail_Blazers_logo.svg/250px-Portland_Trail_Blazers_logo.svg.png,us,1970-01-01,"""An American professional basketball team based in Portland, Oregon, founded in 1970 as an expansion team. The Trail Blazers won the NBA championship in 1977, led by Bill Walton. The team has made two other NBA Finals appearances in 1990 and 1992."""
Sacramento Kings,https://upload.wikimedia.org/wikipedia/en/thumb/c/c7/SacramentoKings.svg/180px-SacramentoKings.svg.png,us,1923-01-01,"""The oldest franchise in the NBA, the team's history began in 1923 as the semi-professional Rochester Seagrams. The franchise joined the NBL in 1945 as the Rochester Royals, winning an NBL title in 1946 and an NBA title in 1951. After stints in Cincinnati and Kansas City, the team moved to Sacramento in 1985."""
San Antonio Spurs,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/San_Antonio_Spurs.svg/250px-San_Antonio_Spurs.svg.png,us,1967-01-01,"""Based in San Antonio, Texas, the franchise was founded in 1967 as the Dallas Chaparrals of the ABA. The team moved to San Antonio in 1973 and was renamed the Spurs before joining the NBA in the 1976 merger. The Spurs have won five NBA championships (1999, 2003, 2005, 2007, 2014)."""
Toronto Raptors,https://upload.wikimedia.org/wikipedia/en/thumb/3/36/Toronto_Raptors_logo.svg/250px-Toronto_Raptors_logo.svg.png,us,1993-11-04,"""A Canadian professional basketball team based in Toronto, founded in 1995 as part of the NBA's expansion into Canada. Since the 2001–02 season, the Raptors have been the only Canadian team in the league. They won their first NBA championship in 2019."""
Utah Jazz,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Utah_Jazz_logo_2025.svg/250px-Utah_Jazz_logo_2025.svg.png,us,1974-06-07,"""Based in Salt Lake City, the franchise began play in 1974 as the New Orleans Jazz, an expansion team. The team relocated to Utah in 1979. The Jazz are known for the Hall of Fame duo of John Stockton and Karl Malone, who led the team to two NBA Finals appearances in 1997 and 1998."""
Washington Wizards,https://upload.wikimedia.org/wikipedia/en/thumb/0/02/Washington_Wizards_logo.svg/250px-Washington_Wizards_logo.svg.png,us,1961-01-01,"""Based in Washington, D.C., the franchise was established in 1961 as the Chicago Packers, the NBA's first expansion team. After one season, they became the Chicago Zephyrs, then moved to become the Baltimore Bullets, Capital Bullets, and Washington Bullets before rebranding as the Wizards in 1997. The franchise won the NBA championship in 1978."""
Anadolu Efes,https://upload.wikimedia.org/wikipedia/en/thumb/9/91/Anadolu_Efes_SK_logo.svg/250px-Anadolu_Efes_SK_logo.svg.png,eu,1976-01-01,"""A Turkish professional basketball team based in Istanbul. Founded in 1976, it is the most successful club in the history of the Turkish Super League (BSL) with 16 championships. The club has also achieved significant European success, winning back-to-back EuroLeague titles in 2021 and 2022."""
Baskonia,https://upload.wikimedia.org/wikipedia/en/thumb/6/6a/Saski_Baskonia.png/250px-Saski_Baskonia.png,eu,1959-12-26,"""A professional basketball team based in Vitoria-Gasteiz, Spain. Founded in 1959, the club competes in the Liga ACB and the EuroLeague. Baskonia has won four Spanish championships and is known for its strong record of developing elite international and NBA-level talent."""
FC Barcelona Bàsquet,https://upload.wikimedia.org/wikipedia/en/thumb/4/47/FC_Barcelona_%28crest%29.svg/205px-FC_Barcelona_%28crest%29.svg.png,eu,1926-08-24,"""The professional basketball team of the FC Barcelona multi-sports club, based in Barcelona, Spain. Founded in 1926, it is the oldest club in the Liga ACB. Barça is one of the most successful teams in Europe, having won two EuroLeague titles and completing a Triple Crown in 2003."""
Fenerbahçe Basketball,https://upload.wikimedia.org/wikipedia/en/thumb/0/0b/Fenerbah%C3%A7e_Men%27s_Basketball_logo.svg/205px-Fenerbah%C3%A7e_Men%27s_Basketball_logo.svg.png,eu,1913-01-01,"""The men's basketball department of Fenerbahçe S.K., a major Turkish multi-sport club based in Istanbul. The basketball section was founded in 1913. The team became the first Turkish club to win the EuroLeague in 2017 and is a dominant force in the Turkish Basketball Super League."""
Maccabi Tel Aviv B.C.,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Maccabi_Tel_Aviv_BC_logo.svg/190px-Maccabi_Tel_Aviv_BC_logo.svg.png,eu,1932-01-01,"""A professional basketball club based in Tel Aviv, Israel. Founded in 1932, it is the most successful team in Israeli basketball history, with 57 Israeli championships. Maccabi is also a European powerhouse, having won 6 EuroLeague championships."""
Olimpia Milano,https://upload.wikimedia.org/wikipedia/en/thumb/3/3d/Pallacanestro_Olimpia_Milano_logo.svg/200px-Pallacanestro_Olimpia_Milano_logo.svg.png,eu,1930-01-01,"""An Italian professional basketball team based in Milan. Founded in 1930, it is the most successful club in Italy, with 31 Italian League championships. Known for its red and white colors and the nickname """"Scarpette Rosse"""" (Little Red Shoes), the club has also won 3 EuroLeague titles."""
Olympiacos B.C.,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/Olympiacos_BC_logo.svg/185px-Olympiacos_BC_logo.svg.png,eu,1931-01-01,"""A Greek professional basketball club based in Piraeus, part of the Olympiacos CFP multi-sport club. The basketball department was established in 1931. Olympiacos is a major European power, having won 3 EuroLeague titles and being the only Greek club to win back-to-back European championships."""
Panathinaikos B.C.,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Panathinaikos_BC_logo.svg/250px-Panathinaikos_BC_logo.svg.png,eu,1919-01-01,"""The professional basketball team of the Panathinaikos A.O. multi-sport club in Athens, Greece. The basketball section was founded in 1919, making it one of the oldest in the country. Panathinaikos is the most successful club in Greek basketball history and one of the most successful in Europe, with 7 EuroLeague championships."""
Real Madrid Baloncesto,https://upload.wikimedia.org/wikipedia/en/thumb/b/be/Real_Madrid_Baloncesto.png/250px-Real_Madrid_Baloncesto.png,eu,1931-03-08,"""The professional basketball section of the Real Madrid CF multi-sport club, based in Madrid, Spain. Founded in 1931, it is arguably the most successful basketball club in European history, having won a record 11 EuroLeague championships and a record 38 Spanish League titles."""
ASVEL Basket,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/LDLC_ASVEL_Basket.svg/105px-LDLC_ASVEL_Basket.svg.png,eu,1948-01-01,"""A French professional basketball team based in Villeurbanne, a suburb of Lyon. Founded in 1948, the club is the most successful in French basketball history, with 21 LNB Élite championships. The club's president is former NBA star Tony Parker."""
FC Bayern Munich (basketball),https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Logo_FC_Bayern_M%C3%BCnchen_Basketball_ab_2022.png/250px-Logo_FC_Bayern_M%C3%BCnchen_Basketball_ab_2022.png,eu,1946-01-01,"""The basketball section of the FC Bayern Munich sports club, based in Munich, Germany. Founded in 1946, the team competes in the Basketball Bundesliga (BBL) and the EuroLeague. After a period of obscurity, the club experienced a resurgence in the 2010s and has since become a German powerhouse, winning six national championships."""
Žalgiris Kaunas,https://upload.wikimedia.org/wikipedia/en/thumb/0/0e/BC_%C5%BDalgiris_logo.svg/250px-BC_%C5%BDalgiris_logo.svg.png,eu,1944-01-01,"""A professional basketball club based in Kaunas, Lithuania. Founded in 1944, Žalgiris is the most decorated basketball club in the country, with 25 Lithuanian championships. The club won the EuroLeague championship in 1999 and is a symbol of Lithuanian national identity."""
CSKA Moscow (basketball),https://upload.wikimedia.org/wikipedia/en/thumb/7/7e/PBC_CSKA_Moscow_logo.svg/150px-PBC_CSKA_Moscow_logo.svg.png,eu,1923-04-23,"""A Russian professional basketball team based in Moscow, founded in 1923. It is the most successful basketball team in Russian and Soviet history, with 8 EuroLeague championships and numerous domestic titles. The club is currently suspended from EuroLeague competition."""
Valencia Basket,https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Valencia_Basket_Club.svg/250px-Valencia_Basket_Club.svg.png,eu,1986-07-15,"""A professional basketball team based in Valencia, Spain. Founded in 1986, the club competes in the Liga ACB and EuroLeague. Valencia has won the EuroCup a record four times and won its first Spanish League championship in 2017."""
Virtus Bologna,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Virtus_Bologna_Logo.png/250px-Virtus_Bologna_Logo.png,eu,1927-01-01,"""An Italian professional basketball club from Bologna, founded in 1927. Known as the """"Black V's,"""" Virtus is one of Italy's most titled clubs, with seventeen national championships, two EuroLeague titles, and a EuroCup title. They have a historic rivalry with the city's other team, Fortitudo Bologna."""
Crvena zvezda (basketball),https://upload.wikimedia.org/wikipedia/en/thumb/0/01/KK_Crvena_zvezda_logo.svg/175px-KK_Crvena_zvezda_logo.svg.png,eu,1945-03-04,"""A men's professional basketball club based in Belgrade, Serbia, part of the Red Star multi-sports club. Founded in 1945, it is one of the most successful clubs in Serbia, with 24 national league championships and a FIBA Saporta Cup title in 1974. The club has a fierce rivalry with Partizan."""
Partizan Belgrade basketball,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/KK_Partizan_logo.svg/250px-KK_Partizan_logo.svg.png,eu,1945-10-04,"""A professional basketball club based in Belgrade, Serbia, part of the Partizan multi-sports club. Founded in 1945, the team has won 22 national championships and 8 Adriatic League titles. Their most notable achievement is winning the EuroLeague championship in 1992."""
AS Monaco Basket,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/AS_Monaco_Basket.svg/175px-AS_Monaco_Basket.svg.png,eu,1928-01-01,"""A French-registered, Monaco-based professional basketball club founded in 1928. A part of the A.S. Monaco multi-sports club, the team plays in the French LNB Élite and the EuroLeague. They won their first EuroCup title in 2021 and have become a major force in European basketball."""
Paris Basketball,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Logo_Paris_Basketball.svg/250px-Logo_Paris_Basketball.svg.png,eu,2018-07-12,"""A French professional basketball club based in Paris, founded in 2018. The club rapidly ascended to the top tier LNB Élite and made its EuroLeague debut in the 2024-25 season after winning the 2023–24 EuroCup title."""
Bamberg Baskets,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Bamberg-baskets-logo.svg/250px-Bamberg-baskets-logo.svg.png,eu,1955-01-01,"""A German professional basketball team from Bamberg, Bavaria. Founded in 1955, the club has won the German Championship nine times and the German Cup six times. Known for its passionate fan base, the team competes in the Basketball Bundesliga (BBL)."""
Ratiopharm Ulm,https://upload.wikimedia.org/wikipedia/en/thumb/e/ed/Ratiopharm_Ulm_logo.svg/150px-Ratiopharm_Ulm_logo.svg.png,eu,2001-01-01,"""A German professional basketball club based in Ulm, Germany. Founded in 2001, the team plays in the Basketball Bundesliga (BBL). They won their first-ever national championship in 2023 as the seventh seed, the lowest seed ever to win the title."""
Riesen Ludwigsburg,https://upload.wikimedia.org/wikipedia/en/thumb/f/f6/MHP_Riesen_Ludwigsburg_logo.svg/250px-MHP_Riesen_Ludwigsburg_logo.svg.png,eu,1960-01-01,"""A professional basketball club based in Ludwigsburg, Germany. Founded in 1960, the club has been a regular in the top-tier Basketball Bundesliga (BBL) since the 1986–87 season. They reached the German finals for the first time in 2020."""
Telekom Baskets Bonn,https://upload.wikimedia.org/wikipedia/en/thumb/0/0f/Telekom_Baskets_Bonn_Logo.png/250px-Telekom_Baskets_Bonn_Logo.png,eu,1992-01-01,"""A German professional basketball club based in Bonn, Germany. Founded in 1992, the team plays in the Basketball Bundesliga (BBL). In 2023, the Baskets won the Basketball Champions League, the club's first-ever major title."""
Unicaja,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/CB_Unicaja_Logo.png/250px-CB_Unicaja_Logo.png,eu,1977-01-01,"""A professional basketball club based in Málaga, Spain. Originally founded in 1977 as CB Caja de Ronda, the club merged with CB Maristas de Málaga in 1992. Unicaja has won one Spanish League title (2006), one EuroCup (2017), and two Basketball Champions League titles (2024, 2025)."""
